description,price,image_urls,images
Gold Kundan Earring Pearl String Pendant Necklace Set,1500.00,https://img.faballey.com/Images/Product/ZNS00008/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00008/1.jpg', 'path': 'full/2ab8f7db50e41f5d5d3a7dda30a26326eb108954.jpg', 'checksum': 'a9f71a88c264a58623e62a2ecabd10e1', 'status': 'downloaded'}]"
White Blue Diamond Drop String Earring Necklace Set,2875.00,https://img.faballey.com/Images/Product/ZNS00031/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00031/1.jpg', 'path': 'full/ca7640d00a4bfe572cdd287b6a60c429177c3a07.jpg', 'checksum': '9ab90bb82c91acf4d685b9659fb975af', 'status': 'downloaded'}]"
Gold Kundan Blue Bead Pearl Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00042/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00042/1.jpg', 'path': 'full/e6de7a96c9937dc93dd732d88f4bd224da19bfb1.jpg', 'checksum': '8e73b4c27a798dc4554d8bbd8a627ec3', 'status': 'downloaded'}]"
Gold Maroon Kundan Floral Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00058/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00058/1.jpg', 'path': 'full/d3699f3a44954d09b93f0b7de41e4afcd29f7cf2.jpg', 'checksum': 'bba54d4d0870a75a15fb61664c14f637', 'status': 'downloaded'}]"
Gold Green Kundan Bead Drop Earring Necklace Set,3750.00,https://img.faballey.com/Images/Product/ZNS00018/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00018/1.jpg', 'path': 'full/e1613624b3f2a20c4514c014109066fb1ed7f5bb.jpg', 'checksum': '265b2e7b5bd0c12a199fcdbe661e56e0', 'status': 'downloaded'}]"
Gold Green Kundan Floral Pendant Necklace Set,2100.00,https://img.faballey.com/Images/Product/ZNS00063/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00063/1.jpg', 'path': 'full/bd6653c6376f8ad05e1ca919bd58d6da696eb176.jpg', 'checksum': '2703da5022d0e750ae1fecd26eaf3f39', 'status': 'downloaded'}]"
Gold Kundan Green Drop Pearl Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00047/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00047/1.jpg', 'path': 'full/f8938db54ea8eaa7c7ff0ab32d3744832edc9509.jpg', 'checksum': '0f58f63e1442094e3a74c5931492edf1', 'status': 'downloaded'}]"
Gold Kundan Pearl Earring Necklace Set,2375.00,https://img.faballey.com/Images/Product/ZNS00044/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00044/1.jpg', 'path': 'full/418e58f0c48629ffede1dc2d02e5ea60fb6ec548.jpg', 'checksum': 'dc144dd3487acaf9d59773a19464b0e5', 'status': 'downloaded'}]"
Gold Kundan Mangtika Earring Necklace Set,3500.00,https://img.faballey.com/Images/Product/ZNS00002/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00002/1.jpg', 'path': 'full/f23616bf2d608208bda5b7901b6b84c3836c55ce.jpg', 'checksum': '3bf3b6c91dabe0c65458587824526c5c', 'status': 'downloaded'}]"
White Diamond Floral Bunch Earring Necklace Set,2750.00,https://img.faballey.com/Images/Product/ZNS00032/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00032/1.jpg', 'path': 'full/55a181168d349224da9e2ebd4c4c15cf405d67be.jpg', 'checksum': '49ea84fe3022e16cde04a5181214071b', 'status': 'downloaded'}]"
White Diamond Aqua Drop Earring Necklace Set,2450.00,https://img.faballey.com/Images/Product/ZNS00013/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00013/1.jpg', 'path': 'full/aacb5940a72ce89bf370eddecfd53916f7fc74d6.jpg', 'checksum': 'fbe6e6a8becbab315f8fc9e248da3ecf', 'status': 'downloaded'}]"
Blue Bead Kundan Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00050/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00050/1.jpg', 'path': 'full/3edd739fb6d7317f89fd5ed98fc08546384cde48.jpg', 'checksum': '8ebab1e90a63ab2a9b0f4074e0dcbae5', 'status': 'downloaded'}]"
Gold Textured Contemporary Choker Necklace Set,1100.00,https://img.faballey.com/Images/Product/ZNS00070/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00070/1.jpg', 'path': 'full/c1a3af3d99e55ea45de7927bad8696829215e314.jpg', 'checksum': '844ea4d6091c6a07e04a686ebc8f364b', 'status': 'downloaded'}]"
Gold Kundan Green Bead String Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00049/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00049/1.jpg', 'path': 'full/5c3e4e26b18041e5dea398542f07eff8c32b1e81.jpg', 'checksum': '46b088910d2d9cc914b82e5bb01c6eac', 'status': 'downloaded'}]"
Gold Red Kundan Bead Earring Necklace Set,1600.00,https://img.faballey.com/Images/Product/ZNS00003/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00003/1.jpg', 'path': 'full/1f57c115ef3efad77cbee0e97451743269a4f8d9.jpg', 'checksum': '920cafdaafabe93376d6dfd1ce46ac13', 'status': 'downloaded'}]"
Gold Kundan Multi Pearl String Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00048/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00048/1.jpg', 'path': 'full/6f6ef717f5178f2c3b909898a047155398eef311.jpg', 'checksum': '55ed6ed086e2e36ff48bd4334a2ae9c3', 'status': 'downloaded'}]"
Gold Kundan Aqua Stone Floral Pendant Necklace Set,1475.00,https://img.faballey.com/Images/Product/ZNS00062/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00062/1.jpg', 'path': 'full/474de966569768d9d0c7d32b3a2953fa40a4671b.jpg', 'checksum': '4082c7da887263e21d39e148f7481c4f', 'status': 'downloaded'}]"
Gold Kundan Multicolor Stone Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00053/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00053/1.jpg', 'path': 'full/3a4ed2d6bf2831c648c4c684b5b9db4d7a4f1130.jpg', 'checksum': 'ed00dce18cf70ffc63c504ba4f3108a9', 'status': 'downloaded'}]"
Dual Gold Kundan Pearl Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00056/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00056/1.jpg', 'path': 'full/d38e3733f3272bacb18e20e5c57c4702df3e6d01.jpg', 'checksum': '189ce28eea6573c8f706d86c43c7ae74', 'status': 'downloaded'}]"
Gold Kundan Pear Dainty Drop Earrings  Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00046/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00046/1.jpg', 'path': 'full/f076f57b17b322f58e5bb731885b7c0e95034e23.jpg', 'checksum': '0e474465373c64a8eab9a271d0c0a00d', 'status': 'downloaded'}]"
Gold Kundan Dual Pearl Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00052/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00052/1.jpg', 'path': 'full/57fcf83c470185ea620c9a9f74209f1049230bb5.jpg', 'checksum': '778519c01f481d83b52e750867232312', 'status': 'downloaded'}]"
Rose Gold Plated  Crystal Necklace Set,2450.00,https://img.faballey.com/Images/Product/ZNS00064/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00064/1.jpg', 'path': 'full/9fec895c6264504a6ee772e5795b1c7bd52917ab.jpg', 'checksum': '4d55c532baa7fb35eabc57a0287cee36', 'status': 'downloaded'}]"
White Blue Diamond Earring Pendant Necklace Set,2625.00,https://img.faballey.com/Images/Product/ZNS00011/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00011/1.jpg', 'path': 'full/9f3932f0949d39ad27a0fd394eb53ef658ab18b7.jpg', 'checksum': '41970cedaaccefce3bbce315e4e88e61', 'status': 'downloaded'}]"
Gold Kundan Green Drop Double Orb Earring Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00038/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00038/1.jpg', 'path': 'full/b809d446a2ba9bb93b8bd5fae9ddce332a12e9f5.jpg', 'checksum': '30625e12b1d48f3c9690f93e2d8d26b1', 'status': 'downloaded'}]"
Gold Leaf Kundan Double Pearl Earrings Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00045/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00045/1.jpg', 'path': 'full/3cb39393dc2d919abccc5147c9139df7f36dbfb3.jpg', 'checksum': '6c489fbe73efdd1ef84032e7b50332e5', 'status': 'downloaded'}]"
Dual Gold Kundan Green Bead Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00055/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00055/1.jpg', 'path': 'full/4cb0bda0c738e6355fc34d80cce48be4069cc9f6.jpg', 'checksum': 'd00503db77c00bbba066b06ba8bc1b6f', 'status': 'downloaded'}]"
Gold Kundan Cascade Earring Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00039/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00039/1.jpg', 'path': 'full/393708c0295304c73d173b8bd62a5e4dbe4302be.jpg', 'checksum': '0d30c2a876af42bc6034e6a1d1c257b5', 'status': 'downloaded'}]"
Silver Oxidized Green Stone Star Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00021/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00021/1.jpg', 'path': 'full/00ea56bbc3ba48ad695a7276f5aac7088f6140ab.jpg', 'checksum': 'b0a1a62e62ead638fde8e6e9625f4aa4', 'status': 'downloaded'}]"
Gold Round Kundan Pearl Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00035/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00035/1.jpg', 'path': 'full/35f49b0c2370adde178e31dcebb5fed1433f28c6.jpg', 'checksum': '2ff84c4f0b320406f1f40e0c922ce268', 'status': 'downloaded'}]"
Gold Kundan Tukdi Earring Necklace Set,2500.00,https://img.faballey.com/Images/Product/ZNS00007/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00007/1.jpg', 'path': 'full/3f1061bd71f9666f1a08ba5c2ebdc319bc522ffb.jpg', 'checksum': '498f3283c26a0f4554c3bcfd077dbf0b', 'status': 'downloaded'}]"
Gold Kundan Red Drop Meena Earring Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00054/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00054/1.jpg', 'path': 'full/17f30c81de968f4e382cb1bfc6e5a8bddf82c031.jpg', 'checksum': '6fdbd198c2b70d34ac38e56e35a6747b', 'status': 'downloaded'}]"
Gold Bead Cluster Earring Neckace Set,1800.00,https://img.faballey.com/Images/Product/ZNS00034/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00034/1.jpg', 'path': 'full/903d0d7fcda58caecc921ab7f330bff4fab80197.jpg', 'checksum': 'fd821f422f91046cdedc5e81fa359f37', 'status': 'downloaded'}]"
Green Enamal Kundan Petal Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00024/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00024/1.jpg', 'path': 'full/1340163e8a0ad8770fcced41038e21b271457b6e.jpg', 'checksum': 'dbeba48d47f167ac95412840dc49cbac', 'status': 'downloaded'}]"
Gold Kundan Blue Bead Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00041/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00041/1.jpg', 'path': 'full/5bb9a80f7b0343d2641d330d60de81c8d6c1a8b1.jpg', 'checksum': '32eb70fc3196d565f1145c8d1302dd7d', 'status': 'downloaded'}]"
Gold Kundan Pearl Drop Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00040/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00040/1.jpg', 'path': 'full/ceaa5392863757016668bdb6f8b946d5b536e2de.jpg', 'checksum': '68bc378cb3ae353c128f40835aa55b12', 'status': 'downloaded'}]"
Gold Orb Kundan Double Pearl Earrings Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00051/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00051/1.jpg', 'path': 'full/f8e362d6963f2c5685b3380c43f27da3c73f40bf.jpg', 'checksum': '38ea0de1ed81088c7d3479346172e9e9', 'status': 'downloaded'}]"
Gold Kundan Red White Bead Earrimg Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00036/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00036/1.jpg', 'path': 'full/0990d522e211f9211b3604a061109b9907a98ccd.jpg', 'checksum': 'ff31c133714062f9638e5f76fb6ece09', 'status': 'downloaded'}]"
Green Bead Kundan Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00043/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00043/1.jpg', 'path': 'full/1839bfefe7b5bf9658ff2183d74371f0e625afdb.jpg', 'checksum': 'b23aded31777085b8896260cd59292cc', 'status': 'downloaded'}]"
Multi Gold Kundan Red Meena Beaded Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00057/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00057/1.jpg', 'path': 'full/d9c95377d3c685e9991672a20d994839074955b3.jpg', 'checksum': 'edc2a39408ac43755a94ab7eabd18752', 'status': 'downloaded'}]"
Gold Kundan Pearl Drop Earring  Necklace Set,2375.00,https://img.faballey.com/Images/Product/ZNS00017/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00017/1.jpg', 'path': 'full/81ce8f145046163f6695145029f05f76b8308d25.jpg', 'checksum': '7899da90e15ec3fe69d76a7b866ba4fc', 'status': 'downloaded'}]"
Gold Kundan Single Orb Earring Necklace Set,2900.00,https://img.faballey.com/Images/Product/ZNS00010/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00010/1.jpg', 'path': 'full/312cb1473ce246fdd6dbb2c03b4d8a272e2f7b73.jpg', 'checksum': 'dd735f885914ddcafc9d0f716dca998a', 'status': 'downloaded'}]"
Dual Toned Oxidized Triangular Earrings Necklace Set,1900.00,https://img.faballey.com/Images/Product/ZNS00020/1.jpg,"[{'url': 'https://img.faballey.com/Images/Product/ZNS00020/1.jpg', 'path': 'full/d819a9ed51fe27a4fc946040c621f1e3350e8a38.jpg', 'checksum': '69d4e6b74f757eb4126188c645dfb647', 'status': 'downloaded'}]"
